D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\bin\Debug\net6.0\appsettings.Development.json
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\bin\Debug\net6.0\appsettings.json
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\bin\Debug\net6.0\api.exe
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\bin\Debug\net6.0\api.deps.json
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\bin\Debug\net6.0\api.runtimeconfig.json
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\bin\Debug\net6.0\api.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\bin\Debug\net6.0\api.pdb
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\api.csproj.AssemblyReference.cache
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\api.GeneratedMSBuildEditorConfig.editorconfig
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\api.AssemblyInfoInputs.cache
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\api.AssemblyInfo.cs
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\api.csproj.CoreCompileInputs.cache
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\api.MvcApplicationPartsAssemblyInfo.cache
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\staticwebassets.build.json
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\staticwebassets.development.json
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\scopedcss\bundle\api.styles.css
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\api.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\refint\api.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\api.pdb
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\api.genruntimeconfig.cache
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\ref\api.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\bin\Debug\net6.0\appsettings.Staging.json
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\obj\Debug\net6.0\api.csproj.AssemblyReference.cache
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\obj\Debug\net6.0\api.GeneratedMSBuildEditorConfig.editorconfig
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\obj\Debug\net6.0\api.AssemblyInfoInputs.cache
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\obj\Debug\net6.0\api.AssemblyInfo.cs
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\obj\Debug\net6.0\api.csproj.CoreCompileInputs.cache
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\obj\Debug\net6.0\api.MvcApplicationPartsAssemblyInfo.cache
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\obj\Debug\net6.0\api.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\obj\Debug\net6.0\refint\api.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\obj\Debug\net6.0\api.pdb
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\appsettings.Development.json
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\appsettings.json
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\appsettings.Staging.json
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\api.exe
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\api.deps.json
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\api.runtimeconfig.json
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\api.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\api.pdb
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\obj\Debug\net6.0\staticwebassets.build.json
